[38;5;15ma,uh,[39m
[38;5;15ma,eh,[39m
[38;5;15mAbel,able,[39m
[38;5;15mabsence,absents,[39m
[38;5;15mabstinence,abstinents,[39m
[38;5;15maccede,axseed,[39m
[38;5;15maccepter,acceptor,[39m
[38;5;15maccidence,accidents,[39m
[38;5;15macclamation,acclimation,[39m
[38;5;15mad,add,[39m
[38;5;15madds,ads,adze,[39m
[38;5;15made,aid,aide,[39m
[38;5;15madherence,adherents,[39m
[38;5;15madieu,ado,[39m
[38;5;15madolescence,adolescents,[39m
[38;5;15madulteress,adulterous,[39m
[38;5;15madventuress,adventurous,[39m
[38;5;15maerial,ariel,[39m
[38;5;15maerie,aery,airy,eyrie,[39m
[38;5;15maes,ayes,eyes,[39m
[38;5;15mai,aye,eye,I,[39m
[38;5;15mail,ale,[39m
[38;5;15mails,ales,[39m
[38;5;15mair,aire,are,ayre,ere,err,eyre,heir,[39m
[38;5;15mairless,heirless,[39m
[38;5;15maisle,I'll,isle,[39m
[38;5;15mait,ate,eight,[39m
[38;5;15maitch,h,[39m
[38;5;15mall,awl,[39m
[38;5;15mallowed,aloud,[39m
[38;5;15mall ready,already (2 words/1 word),[39m
[38;5;15mall together,altogether (2 words/1 word),[39m
[38;5;15maltar,alter,[39m
[38;5;15manalyst,annalist,[39m
[38;5;15mant,aunt,[39m
[38;5;15mante,anti-,auntie,aunty,[39m
[38;5;15mapatite,appetite,[39m
[38;5;15mapps,apse,[39m
[38;5;15mar,are,[39m
[38;5;15marc,ark,[39m
[38;5;15marmer,armor,[39m
[38;5;15mas,ass,asse,[39m
[38;5;15mascent,assent,[39m
[38;5;15massistance,assistants,[39m
[38;5;15mattendance,attendants,[39m
[38;5;15mauger,augur,[39m
[38;5;15maught,ought,[39m
[38;5;15mauk,awk,[39m
[38;5;15mauld,awled,[39m
[38;5;15maural,oral,[39m
[38;5;15mauricle,oracle,[39m
[38;5;15mautarchy,autarky,[39m
[38;5;15maway,aweigh,[39m
[38;5;15ma while (See while),awhile,[39m
[38;5;15maxel,axil,axle,[39m
[38;5;15mbaa,bah,[39m
[38;5;15mBaal,bail,bale,[39m
[38;5;15mbabble,babel,[39m
[38;5;15mbach,batch,[39m
[38;5;15mbached,batched,[39m
[38;5;15mbaching,batching,[39m
[38;5;15mbad,bade,[39m
[38;5;15mbaht,bot,[39m
[38;5;15mbailed,baled,[39m
[38;5;15mbailee,bailey,bailie,[39m
[38;5;15mbailer,bailor,baler,[39m
[38;5;15mbair,bare,bear,[39m
[38;5;15mbait,bate,[39m
[38;5;15mbaited,bated,[39m
[38;5;15mbaiting,bating,[39m
[38;5;15mbaize,bays,beys,[39m
[38;5;15mbald,balled,bawled,[39m
[38;5;15mball,bawl,[39m
[38;5;15mbalm,bomb,[39m
[38;5;15mbaloney,bologna,[39m
[38;5;15mban,bann,[39m
[38;5;15mband,banned,[39m
[38;5;15mbar,barre,[39m
[38;5;15mbard,barred,[39m
[38;5;15mbare,bear,[39m
[38;5;15mbarer,bearer,[39m
[38;5;15mbaring,bearing,[39m
